week,year,date,respiratory,num_visits,percent_resp,start_date,resp_percent
40,2021,OCT 3-9,127,447,0.284116331,10/4/2021,28.41163311
41,2021,OCT 10-16,162,456,0.355263158,10/11/2021,35.52631579
42,2021,OCT 17-23,132,471,0.280254777,10/18/2021,28.02547771
43,2021,OCT 24-30,124,378,0.328042328,10/25/2021,32.8042328
44,2021,OCT 31-NOV 6,119,419,0.284009547,11/1/2021,28.40095465
45,2021,NOV 7-13,121,473,0.255813953,11/8/2021,25.58139535
46,2021,NOV 14-20,132,414,0.31884058,11/15/2021,31.88405797
47,2021,NOV 21-27,95,405,0.234567901,11/22/2021,23.45679012
48,2021,NOV 28-DEC 4,137,464,0.295258621,11/29/2021,29.52586207
49,2021,DEC 5-11,182,436,0.417431193,12/6/2021,41.74311927
50,2021,DEC 12-18,123,407,0.302211302,12/13/2021,30.22113022
51,2021,DEC 19-25,167,429,0.389277389,12/20/2021,38.92773893
52,2021,DEC 26-JAN 1,229,500,0.458,12/27/2021,45.8
1,2022,JAN 2-8,213,587,0.36286201,1/3/2022,36.28620102
2,2022,JAN 9-15,164,493,0.332657201,1/10/2022,33.26572008
3,2022,JAN 16-22,96,475,0.202105263,1/17/2022,20.21052632
4,2022,JAN 23-29,51,400,0.1275,1/24/2022,12.75
5,2022,JAN 30-FEB 5,20,383,0.052219321,1/31/2022,5.221932115
6,2022,FEB 6-12,23,398,0.057788945,2/7/2022,5.778894472
7,2022,FEB 13-19,45,396,0.113636364,2/14/2022,11.36363636
8,2022,FEB 20-26,42,344,0.122093023,2/21/2022,12.20930233
9,2022,FEB 27-MAR 5,39,415,0.093975904,2/28/2022,9.397590361
10,2022,MAR 6-12,48,405,0.118518519,3/7/2022,11.85185185
11,2022,MAR 13-19,50,406,0.123152709,3/14/2022,12.31527094
12,2022,MAR 20-26,51,454,0.112334802,3/21/2022,11.23348018
13,2022,MAR 27-APR 2,57,406,0.140394089,3/28/2022,14.03940887
14,2022,APR 3-9,71,410,0.173170732,4/4/2022,17.31707317
15,2022,APR 10-16,48,412,0.116504854,4/11/2022,11.65048544
16,2022,APR 17-23,50,421,0.118764846,4/18/2022,11.87648456
17,2022,APR 24-30,23,446,0.051569507,4/25/2022,5.156950673
18,2022,MAY 1-7,65,499,0.130260521,5/2/2022,13.0260521
19,2022,MAY 8-14,131,473,0.276955603,5/9/2022,27.69556025
20,2022,MAY 15-21,116,468,0.247863248,5/16/2022,24.78632479
21,2022,MAY 22-28,131,508,0.257874016,5/23/2022,25.78740157
22,2022,MAY 29-JUN 4,148,537,0.275605214,5/30/2022,27.56052142
23,2022,JUN 5-11,158,506,0.312252964,6/6/2022,31.22529644
24,2022,JUN 12-18,109,480,0.227083333,6/13/2022,22.70833333
25,2022,JUN 19-25,114,508,0.224409449,6/20/2022,22.44094488
26,2022,JUN 26-JUL2,135,487,0.277207392,6/27/2022,27.72073922
27,2022,JUL 3-9,85,431,0.197215777,7/4/2022,19.72157773
28,2022,JUL 10-16,89,449,0.198218263,7/11/2022,19.82182628
29,2022,JUL 17-23,90,431,0.208816705,7/18/2022,20.88167053
30,2022,JUL 24-30,88,447,0.196868009,7/25/2022,19.68680089
31,2022,JUL 31-AUG 6,92,429,0.214452214,8/1/2022,21.44522145
32,2022,AUG 7-13,80,480,0.166666667,8/8/2022,16.66666667
33,2022,AUG 14-20,68,445,0.152808989,8/15/2022,15.28089888
34,2022,AUG 21-27,129,525,0.245714286,8/22/2022,24.57142857
35,2022,AUG 28- SEP3,125,500,0.25,8/29/2022,25
36,2022,SEP 4-10,134,527,0.25426945,9/5/2022,25.42694497
37,2022,SEP 11-17,125,500,0.25,9/12/2022,25
38,2022,SEP 18-24,102,467,0.218415418,9/19/2022,21.84154176
39,2022,SEP 25- OCT 1,91,439,0.207289294,9/26/2022,20.72892938
40,2022,OCT 2-8,131,451,0.290465632,10/3/2022,29.04656319
41,2022,OCT 9-15,136,429,0.317016317,10/10/2022,31.7016317
42,2022,OCT 16-22,191,492,0.388211382,10/17/2022,38.82113821
43,2022,OCT 23-29,161,485,0.331958763,10/24/2022,33.19587629
44,2022,OCT 30- NOV 5,208,473,0.4397463,10/31/2022,43.97463002
45,2022,NOV 6-12,240,509,0.47151277,11/7/2022,47.15127701
46,2022,NOV 13-19,274,539,0.508348794,11/14/2022,50.83487941
47,2022,NOV 20-26,289,631,0.45800317,11/21/2022,45.80031696
48,2022,NOV 27 - DEC 3,196,661,0.296520424,11/28/2022,29.65204236
49,2022,DEC 3- 10,44,563,0.078152753,12/5/2022,7.815275311
50,2022,DEC 11-17,55,556,0.098920863,12/12/2022,9.892086331
51,2022,DEC 18-24,19,474,0.040084388,12/19/2022,4.008438819
52,2022,DEC 25-31,32,447,0.071588367,12/26/2022,7.158836689
1,2023,JAN 1-7,34,458,0.074235808,1/2/2023,7.423580786
2,2023,JAN 8-14,22,402,0.054726368,1/9/2023,5.472636816
3,2023,JAN 15-21,38,420,0.09047619,1/16/2023,9.047619048
4,2023,JAN 22-28,63,443,0.14221219,1/23/2023,14.22121896
5,2023,JAN 29- FEB 4,120,468,0.256410256,1/30/2023,25.64102564
6,2023,FEB 5-11,143,472,0.302966102,2/6/2023,30.29661017
7,2023,FEB 12-18,69,475,0.145263158,2/13/2023,14.52631579
8,2023,FEB 19-25,99,461,0.214750542,2/20/2023,21.47505423
9,2023,FEB 26- MAR 4,106,459,0.230936819,2/27/2023,23.09368192
10,2023,MAR 5-11,113,430,0.262790698,3/6/2023,26.27906977
11,2023,MAR 12-18,98,452,0.216814159,3/13/2023,21.68141593
12,2023,MAR 19-25,132,500,0.264,3/20/2023,26.4
13,2023,MAR 26- APR 1,146,541,0.26987061,3/27/2023,26.987061
14,2023,APR 2- 8,129,446,0.289237668,4/3/2023,28.92376682
15,2023,APR 9-15,144,619,0.232633279,4/10/2023,23.26332795
16,2023,APR 16-22,134,521,0.257197697,4/17/2023,25.71976967
17,2023,APR 23-29,159,554,0.28700361,4/24/2023,28.70036101
18,2023,APR 30-MAY 6,125,493,0.253549696,5/1/2023,25.35496957
19,2023,MAY 7-13,150,516,0.290697674,5/8/2023,29.06976744
20,2023,MAY 14-20,140,510,0.274509804,5/15/2023,27.45098039
21,2023,MAY 21-27,171,521,0.328214971,5/22/2023,32.82149712
22,2023,MAY 28 - JUN 3,166,485,0.342268041,5/29/2023,34.22680412
23,2023,JUN 4-10,171,508,0.336614173,6/5/2023,33.66141732
24,2023,JUN 11-17,131,499,0.26252505,6/12/2023,26.25250501
25,2023,JUN 18-24,140,481,0.291060291,6/19/2023,29.10602911
26,2023,JUN 25 JUL 1,95,467,0.203426124,6/26/2023,20.34261242
27,2023,JUL 2-8,109,476,0.228991597,7/3/2023,22.89915966
28,2023,JUL 9-15,74,445,0.166292135,7/10/2023,16.62921348
29,2023,JUL 16-22,99,467,0.211991435,7/17/2023,21.19914347
30,2023,JUL 23-29,72,449,0.160356347,7/24/2023,16.03563474
31,2023,JUL 30 - AUG 5,94,466,0.201716738,7/31/2023,20.17167382
32,2023,AUG 6-12,95,454,0.209251101,8/7/2023,20.92511013
33,2023,AUG 13-19,70,442,0.158371041,8/14/2023,15.83710407
34,2023,AUG 20-26,97,446,0.217488789,8/21/2023,21.74887892
35,2023,AUG 27- SEP 2,131,530,0.247169811,8/28/2023,24.71698113
36,2023,SEP 3-9,100,503,0.198807157,9/4/2023,19.88071571
37,2023,SEP 10-16,88,445,0.197752809,9/11/2023,19.7752809
38,2023,SEP 17 -23,112,484,0.231404959,9/18/2023,23.14049587
39,2023,SEP 24-30,133,487,0.273100616,9/25/2023,27.3100616
40,2023,OCT 1-7,123,500,0.246,10/2/2023,24.6
41,2023,OCT 8-14,126,457,0.27571116,10/9/2023,27.57111597
42,2023,OCT 15-21,147,507,0.289940828,10/16/2023,28.99408284
43,2023,OCT 22-28,138,484,0.285123967,10/23/2023,28.51239669
44,2023,OCT 29 - NOV 4,170,511,0.332681018,10/30/2023,33.26810176
45,2023,NOV 5 -11,164,528,0.310606061,11/6/2023,31.06060606
46,2023,NOV 12-18,188,564,0.333333333,11/13/2023,33.33333333
47,2023,NOV 19-25,160,503,0.318091451,11/20/2023,31.80914513
48,2023,NOV 26-DEC2,202,549,0.367941712,11/27/2023,36.79417122
49,2023,DEC 3-9,191,498,0.383534137,12/4/2023,38.35341365
50,2023,DEC 10-16,200,533,0.375234522,12/11/2023,37.52345216
51,2023,DEC 17-23,240,573,0.418848168,12/18/2023,41.88481675
52,2023,DEC 24-30,231,586,0.394197952,12/25/2023,39.41979522
1,2024,DEC 31-JAN 6,154,543,0.283609576,1/8/2024,28.36095764
2,2024,JAN 7-13,156,479,0.325678497,1/15/2024,32.56784969
3,2024,JAN 14-20,151,512,0.294921875,1/22/2024,29.4921875
4,2024,JAN 21-27,161,488,0.329918033,1/29/2024,32.99180328
5,2024,JAN 28- FEB 3,164,519,0.315992293,2/5/2024,31.59922929
6,2024,FEB 4-10,133,505,0.263366337,2/12/2024,26.33663366
7,2024,FEB 11-17,139,514,0.270428016,2/19/2024,27.04280156
8,2024,FEB 18-24,50,200,0.25,2/26/2024,25
9,2024,FEB 25-MAR 2,88,488,0.180327869,3/4/2024,18.03278689
10,2024,MAR 3-9,26,448,0.058035714,3/11/2024,5.803571429
11,2024,MAR 10-16,134,567,0.23633157,3/18/2024,23.63315697
12,2024,MAR 17-23,94,543,0.173112339,3/25/2024,17.31123389
13,2024,MAR 24-30,66,504,0.130952381,4/1/2024,13.0952381
14,2024,MAR 31-APR 6,81,534,0.151685393,4/8/2024,15.16853933
15,2024,APR 7-13,132,515,0.25631068,4/15/2024,25.63106796
16,2024,APR 14-20,84,550,0.152727273,4/22/2024,15.27272727
17,2024,APR 21-27,124,568,0.218309859,4/29/2024,21.83098592
18,2024,APR 28-MAY 4,116,517,0.224371373,5/6/2024,22.43713733
19,2024,MAY 5-11,181,621,0.291465378,5/13/2024,29.14653784
20,2024,MAY 12-18,128,594,0.215488215,5/20/2024,21.54882155
21,2024,MAY 19-25,149,512,0.291015625,5/27/2024,29.1015625
22,2024,MAY 26 - JUN 1,94,601,0.15640599,6/3/2024,15.640599
23,2024,JUN 2-8,50,575,0.086956522,6/10/2024,8.695652174
24,2024,JUN 9-15,38,521,0.07293666,6/17/2024,7.293666027
25,2024,JUN 16-22,60,545,0.110091743,6/24/2024,11.00917431
26,2024,JUN 23-29,49,614,0.07980456,7/1/2024,7.980456026
27,2024,JUN 30 - JUL 6,41,360,0.113888889,7/8/2024,11.38888889
28,2024,JUL 7-13,53,506,0.104743083,7/15/2024,10.4743083
29,2024,JUL 14-20,69,475,0.145263158,7/22/2024,14.52631579
30,2024,JUL 21-27,52,480,0.108333333,7/29/2024,10.83333333
31,2024,JUL 28- AUG 3,73,480,0.152083333,8/5/2024,15.20833333
32,2024,AUG 4-10,68,495,0.137373737,8/12/2024,13.73737374
33,2024,AUG 11-17,67,485,0.13814433,8/19/2024,13.81443299
34,2024,AUG 18-24,90,538,0.167286245,8/26/2024,16.72862454
35,2024,AUG 25-31,71,528,0.134469697,9/2/2024,13.4469697
36,2024,SEP 1-7,97,554,0.175090253,9/9/2024,17.50902527
37,2024,SEP 8-14,89,528,0.168560606,9/16/2024,16.85606061
38,2024,SEP 15-21,65,503,0.129224652,9/23/2024,12.92246521
39,2024,SEP 22-28,87,519,0.167630058,9/30/2024,16.76300578
